,0
2818,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.20124361787717254
  (0, 1117)	0.27346778557698126
  (0, 3024)	0.32728375853379066
  (0, 3263)	0.2068659434720358
  (0, 5576)	0.3247711354982586
  (0, 1625)	0.30490926109729716
  (0, 4081)	0.298778093272324
  (0, 5272)	0.38374823647069495
  (0, 7556)	0.3540564258569248
  (0, 5620)	0.41770233502654286"
2819,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7031)	0.16736236440712415
  (0, 5391)	0.177714642121009
  (0, 4184)	0.1814800968958918
  (0, 48)	0.22712106051721923
  (0, 5159)	0.41919877930439603
  (0, 1973)	0.2321321829862536
  (0, 4610)	0.24531302212317577
  (0, 2993)	0.24531302212317577
  (0, 3816)	0.5807572175825738
  (0, 7892)	0.2903786087912869
  (0, 680)	0.2903786087912869"
2820,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5082)	0.3303569531789789
  (0, 5224)	0.419002997345862
  (0, 3243)	0.5980387828985196
  (0, 6819)	0.5980387828985196"
2821,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6247)	0.2529782010902825
  (0, 5745)	0.24177480213533079
  (0, 6678)	0.2943656514254975
  (0, 2783)	0.2707384829830653
  (0, 1649)	0.31489922895985584
  (0, 1663)	0.2451737422088077
  (0, 5857)	0.2986008115597335
  (0, 7448)	0.28703690038318763
  (0, 5920)	0.3590599749366464
  (0, 5545)	0.3590599749366464
  (0, 5187)	0.3590599749366464"
2822,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4337)	0.23350877091056743
  (0, 4551)	0.24307254520984148
  (0, 1258)	0.2402058467774236
  (0, 5365)	0.2559788095884927
  (0, 3389)	0.32337190245387276
  (0, 4214)	0.3784712292927635
  (0, 6993)	0.3156406957507906
  (0, 5173)	0.32337190245387276
  (0, 2298)	0.3581357071582873
  (0, 6223)	0.4276633165671163"
2823,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4399)	0.3573033923109434
  (0, 2642)	0.35145203161909294
  (0, 4857)	0.2669952766936454
  (0, 1733)	0.32311129801977534
  (0, 4451)	0.5353168998962968
  (0, 4550)	0.5353168998962968"
2824,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3084)	0.2242755863042534
  (0, 5579)	0.23140943030415762
  (0, 1987)	0.22088917109966183
  (0, 6869)	0.22561445274812714
  (0, 3263)	0.1893965511843871
  (0, 436)	0.26855858933310267
  (0, 4636)	0.25536233290506205
  (0, 7758)	0.29107675786193254
  (0, 2635)	0.276265849118892
  (0, 309)	0.31024706418017084
  (0, 2115)	0.30735259571970064
  (0, 1694)	0.3331569268595301
  (0, 101)	0.4006128355221265"
2825,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.653860600398872
  (0, 4337)	0.7566150376816645"
2826,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.1610013618688986
  (0, 5089)	0.15437256194883114
  (0, 7004)	0.1724902604513492
  (0, 5889)	0.19624097669080454
  (0, 3485)	0.21555980272560776
  (0, 5082)	0.18931616782918254
  (0, 4463)	0.17944002512423787
  (0, 5751)	0.3986239605797843
  (0, 3728)	0.16000475874850173
  (0, 7643)	0.18285267891401916
  (0, 6697)	0.20366006908615278
  (0, 2313)	0.16150954231659095
  (0, 4302)	0.2708998337552521
  (0, 2578)	0.30756000145743484
  (0, 6203)	0.31612136412390157
  (0, 4829)	0.3271588802895932
  (0, 2163)	0.3271588802895932"
2827,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.271494129152687
  (0, 2803)	0.46664250697542536
  (0, 4104)	0.455857121821797
  (0, 7567)	0.5319537232573446
  (0, 4786)	0.46664250697542536"
2828,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7163)	0.14084882112495115
  (0, 6098)	0.13301398763336225
  (0, 7267)	0.11984189555752014
  (0, 863)	0.24079795240329355
  (0, 4359)	0.26244585620619676
  (0, 3964)	0.1857231624917769
  (0, 3462)	0.18098490579381657
  (0, 4363)	0.21949211531817073
  (0, 4312)	0.24079795240329355
  (0, 4818)	0.26210378948841634
  (0, 4819)	0.26210378948841634
  (0, 4686)	0.26210378948841634
  (0, 988)	0.26210378948841634
  (0, 2773)	0.2037904464315248
  (0, 26)	0.26210378948841634
  (0, 7780)	0.22833483666202253
  (0, 5436)	0.24079795240329355
  (0, 7170)	0.26210378948841634
  (0, 987)	0.2126331677753766
  (0, 358)	0.1969314988887307"
2829,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5328)	0.4809385054917285
  (0, 6586)	0.5681734699299325
  (0, 3629)	0.6677402653750654"
2830,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.49087962729128287
  (0, 3577)	0.5154853666657473
  (0, 6874)	0.702361750285315"
2831,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4457)	0.43700534613452363
  (0, 3613)	0.4454194951728291
  (0, 4971)	0.48457576391437873
  (0, 2056)	0.6130368094956644"
2832,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2240)	0.2956707734738795
  (0, 2942)	0.2427679603940471
  (0, 6987)	0.3190660989315736
  (0, 1836)	0.21127917623724773
  (0, 5429)	0.270356888227215
  (0, 2050)	0.2208297910180954
  (0, 7857)	0.2753386828809003
  (0, 797)	0.25832538122070525
  (0, 2768)	0.3118092616913849
  (0, 209)	0.3393981895245528
  (0, 1342)	0.3393981895245528
  (0, 782)	0.3393981895245528"
2833,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6226)	0.7823316967704318
  (0, 6192)	0.6228620362715145"
2834,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2946)	0.2274489202849649
  (0, 7267)	0.15297221586822587
  (0, 7777)	0.22497007683429424
  (0, 1443)	0.29607930942946914
  (0, 2044)	0.30131845429541004
  (0, 5683)	0.23293252266832143
  (0, 5903)	0.260128363444007
  (0, 7478)	0.28732420421969257
  (0, 1417)	0.3504709909808402
  (0, 5379)	0.3504709909808402
  (0, 1527)	0.3504709909808402
  (0, 6723)	0.3504709909808402"
2835,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7643)	0.48787950402067864
  (0, 4897)	0.8729109860441309"
2836,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3577)	0.4051882965368247
  (0, 5738)	0.5076897698038685
  (0, 422)	0.760311476952756"
2837,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 4 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7108)	0.39106447080953405
  (0, 5391)	0.43566145109754684
  (0, 3011)	0.5172175010370053
  (0, 1956)	0.6243025999618088"
2838,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5681)	0.4013535046506367
  (0, 1522)	0.3270631358319962
  (0, 3364)	0.33094093664329527
  (0, 2635)	0.3462251936947135
  (0, 2579)	0.3578957341410113
  (0, 4512)	0.34985263409882317
  (0, 1121)	0.5020608121402136"
2839,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3730)	0.18026191747721465
  (0, 4359)	0.21520308095645285
  (0, 4857)	0.22458439326489016
  (0, 2193)	0.35592794377726034
  (0, 1349)	0.5261706979855507
  (0, 3175)	0.394904015588496
  (0, 5974)	0.32940788370260476
  (0, 4611)	0.45028444943465606"
2840,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.5448897119143233
  (0, 6874)	0.8385077231903864"
2841,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2332)	0.5181033508011994
  (0, 931)	0.8553180214917544"
2842,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3324)	0.3036264224787265
  (0, 940)	0.43692483613897837
  (0, 2313)	0.2575731453500998
  (0, 7591)	0.33355015968794166
  (0, 5677)	0.4904923623892595
  (0, 7147)	0.5465576743053794"
2843,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 17 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6098)	0.14413879122274617
  (0, 7004)	0.14974858490642692
  (0, 4645)	0.16435611006758127
  (0, 7267)	0.2597300670530527
  (0, 4359)	0.14219793402198466
  (0, 1130)	0.3611318552914739
  (0, 2313)	0.14021560027509944
  (0, 4363)	0.2378496333189363
  (0, 5926)	0.2439225136551304
  (0, 4481)	0.18713969899751418
  (0, 4498)	0.23518352079755356
  (0, 3093)	0.2609374127177707
  (0, 3891)	0.26701029305396484
  (0, 7799)	0.28402519211660515
  (0, 4646)	0.2975306772898457
  (0, 3096)	0.2975306772898457
  (0, 755)	0.2975306772898457"
2844,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3617)	0.6066819778455657
  (0, 1994)	0.6221398463750969
  (0, 6408)	0.4948524924760543"
2845,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7458)	0.38683596370355294
  (0, 7004)	0.35047274780510124
  (0, 6966)	0.32781597434775595
  (0, 7267)	0.3039371301724395
  (0, 2952)	0.4261690127678031
  (0, 4214)	0.5882734658753311"
2846,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 15 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2194)	0.3988092029487408
  (0, 6854)	0.24805399771703743
  (0, 1197)	0.17581637235498934
  (0, 5745)	0.17337896079457127
  (0, 6420)	0.36282604490903475
  (0, 5455)	0.18970561078383386
  (0, 6801)	0.17942426633905026
  (0, 393)	0.24579750297033526
  (0, 3064)	0.25748524977633885
  (0, 3911)	0.25748524977633885
  (0, 3099)	0.25748524977633885
  (0, 4440)	0.25748524977633885
  (0, 4441)	0.25748524977633885
  (0, 881)	0.24579750297033526
  (0, 3169)	0.25748524977633885"
2847,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 44 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.07432468938655076
  (0, 7495)	0.08639374745425624
  (0, 3084)	0.09237484735598889
  (0, 4399)	0.2202686924990676
  (0, 7643)	0.08803681426423379
  (0, 7421)	0.0906472036791668
  (0, 3832)	0.1191028040870906
  (0, 4471)	0.10708493956068495
  (0, 2435)	0.0970949873064511
  (0, 3422)	0.09349472503252662
  (0, 6441)	0.10517888688327089
  (0, 5981)	0.1941899746129022
  (0, 5215)	0.11498082403521023
  (0, 1788)	0.11625528273373079
  (0, 3027)	0.11378864754102003
  (0, 7591)	0.20139641930316568
  (0, 2724)	0.11834872696454127
  (0, 1749)	0.1447108831416546
  (0, 1433)	0.25811864452202554
  (0, 1596)	0.1352747465437036
  (0, 2916)	0.12905932226101277
  (0, 1259)	0.1304282687580272
  (0, 1180)	0.1335141459904689
  (0, 7517)	0.20893665053615149
  (0, 6126)	0.11762422923074521
  (0, 4636)	0.21035777376654177
  (0, 6586)	0.12071010646318692
  (0, 7562)	0.12156943927980136
  (0, 4815)	0.13939672659558403
  (0, 4623)	0.10876539975251938
  (0, 6057)	0.12778486356249222
  (0, 4068)	0.1304282687580272
  (0, 1449)	0.13939672659558403
  (0, 5974)	0.12071010646318692
  (0, 7565)	0.24683642677253922
  (0, 6701)	0.12547280939176428
  (0, 5254)	0.253185374136604
  (0, 2049)	0.27879345319116805
  (0, 6078)	0.14186336178829476
  (0, 4718)	0.1372210001604432
  (0, 4191)	0.1447108831416546
  (0, 1754)	0.1447108831416546
  (0, 4069)	0.14807878607098562
  (0, 6361)	0.1372210001604432"
2848,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1881)	0.2085859507766292
  (0, 4833)	0.2501301379753597
  (0, 5723)	0.21712923425892408
  (0, 5427)	0.21712923425892408
  (0, 4620)	0.1836116324095086
  (0, 1608)	0.21404681379187826
  (0, 5014)	0.25604811040016934
  (0, 2875)	0.25296568993312357
  (0, 91)	0.2720599038509484
  (0, 446)	0.2673294891412949
  (0, 342)	0.2673294891412949
  (0, 2215)	0.2673294891412949
  (0, 2185)	0.2673294891412949
  (0, 712)	0.2673294891412949
  (0, 72)	0.2720599038509484
  (0, 5749)	0.29188456607436886"
2849,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5082)	0.30914273173730894
  (0, 2946)	0.3631923900007917
  (0, 3422)	0.3170994238436958
  (0, 4881)	0.29620575053742987
  (0, 7795)	0.33425890230093674
  (0, 3263)	0.26457703412873596
  (0, 3459)	0.38400099707335
  (0, 2332)	0.3126899774373394
  (0, 6165)	0.3965732712969761"
2850,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7004)	0.3539083046975936
  (0, 3821)	0.6166864109255376
  (0, 7586)	0.7031690994674428"
2851,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5569)	0.5657800936769969
  (0, 6770)	0.8245561749200891"
2852,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.27974288882143966
  (0, 4905)	0.32825120049857887
  (0, 1835)	0.4558943872618786
  (0, 2554)	0.5672536922769674
  (0, 3410)	0.5332716210209778"
2853,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3599)	0.28499237474180833
  (0, 3459)	0.3597875211157974
  (0, 3390)	0.3390285863163733
  (0, 6420)	0.3694322330854964
  (0, 3170)	0.3987233876612565
  (0, 5762)	0.4508087486957638
  (0, 4390)	0.4191692510638754"
2854,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.20676451794769862
  (0, 3730)	0.15564298684443342
  (0, 3261)	0.4859671317389525
  (0, 4213)	0.22662738413334776
  (0, 5909)	0.37113988626709815
  (0, 2891)	0.33426135801899626
  (0, 2343)	0.35861856179386375
  (0, 4978)	0.3409707461412273
  (0, 1321)	0.38878770191973455"
2855,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 12 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2942)	0.21001225287852046
  (0, 4463)	0.16103615544315913
  (0, 4234)	0.17649442282569108
  (0, 6575)	0.16152804994968892
  (0, 3768)	0.26443036740274517
  (0, 7336)	0.5520315790025788
  (0, 4051)	0.26973808821356154
  (0, 3920)	0.2936045526322682
  (0, 5626)	0.2936045526322682
  (0, 3881)	0.2936045526322682
  (0, 3869)	0.2936045526322682
  (0, 6603)	0.2836990749233007"
2856,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.17893502415158927
  (0, 3730)	0.15200147738466616
  (0, 7004)	0.1911004667406921
  (0, 7267)	0.16572623063999117
  (0, 5173)	0.27406663340340115
  (0, 6192)	0.24460334717682097
  (0, 7646)	0.6415296744410897
  (0, 3074)	0.30352991962998127
  (0, 3174)	0.33299320585656145
  (0, 6914)	0.36245649208314157"
2857,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4107)	0.1412371856497871
  (0, 3599)	0.1675603552528093
  (0, 2041)	0.5533284006803434
  (0, 1444)	0.2766642003401717
  (0, 4248)	0.18814031630153202
  (0, 5679)	0.20950516506196049
  (0, 3462)	0.20321271632240895
  (0, 6121)	0.2563779680167586
  (0, 2846)	0.2288191382494916
  (0, 1065)	0.2650515619969507
  (0, 1964)	0.2650515619969507
  (0, 7067)	0.30828806622982186
  (0, 3360)	0.30828806622982186"
2858,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4107)	0.17213204854869144
  (0, 4359)	0.17956882118015047
  (0, 1130)	0.22802026622716173
  (0, 2059)	0.16801740529453382
  (0, 3409)	0.27681984207735694
  (0, 3569)	0.2748630972244042
  (0, 3240)	0.2553332755657423
  (0, 2951)	0.31245924813952897
  (0, 3147)	0.6590281908917781
  (0, 2198)	0.32951409544588905"
2859,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7444)	0.4624437523290899
  (0, 2910)	0.5741470859994124
  (0, 4081)	0.6756485029733839"
2860,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 2 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.6843615397501795
  (0, 3422)	0.7291428412257528"
2861,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6199)	0.4618545832882714
  (0, 395)	0.390006376260568
  (0, 2126)	0.44607213972429893
  (0, 7346)	0.41557676778324976
  (0, 1009)	0.5127386923300503"
2862,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 10 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5089)	0.17382966030702565
  (0, 6919)	0.19605849431285768
  (0, 7444)	0.18035676164903588
  (0, 4359)	0.18443736427513005
  (0, 6697)	0.22932935866599036
  (0, 1982)	0.32093077067331044
  (0, 2644)	0.3317882683830531
  (0, 7662)	0.5607897101602551
  (0, 2580)	0.368393944553548
  (0, 2285)	0.38591118983380807"
2863,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.22183114834874995
  (0, 3730)	0.33396893090586816
  (0, 3261)	0.26068942573761356
  (0, 4107)	0.19109590232041557
  (0, 3443)	0.2696973446230692
  (0, 6374)	0.2623573338561451
  (0, 1599)	0.3468830032815864
  (0, 7020)	0.26408703022435914
  (0, 5585)	0.2848170558510473
  (0, 2829)	0.38475057602500695
  (0, 4966)	0.4171180976154819"
2864,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.25999747397337875
  (0, 3518)	0.26808718386647024
  (0, 1264)	0.3823828638101922
  (0, 6774)	0.4007982071993671
  (0, 6424)	0.406564656446363
  (0, 5533)	0.41301099825694615
  (0, 4045)	0.4666924183994725"
2865,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7442)	0.3406387273387853
  (0, 7457)	0.41295100321268424
  (0, 2276)	0.4387746117462512
  (0, 6329)	0.5103496676150464
  (0, 3160)	0.5103496676150464"
2866,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3286)	0.190161150601548
  (0, 7444)	0.18917812029826936
  (0, 3888)	0.24302968240780715
  (0, 4589)	0.2279648592034465
  (0, 4107)	0.185446307382195
  (0, 6247)	0.28519502963552346
  (0, 2313)	0.19076137023649167
  (0, 6107)	0.24498606909153237
  (0, 5859)	0.3318531807094888
  (0, 985)	0.2750830743298402
  (0, 2719)	0.26369452981899527
  (0, 4481)	0.5092019052996932
  (0, 4778)	0.3004425785710787"
2867,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7031)	0.5691904803329891
  (0, 4384)	0.47042906123485545
  (0, 1063)	0.6743283291127503"
2868,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 13 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4471)	0.2035085522217399
  (0, 4384)	0.14937590833160996
  (0, 3573)	0.20428013388806143
  (0, 2179)	0.23274828726368693
  (0, 5490)	0.22221294970225278
  (0, 6865)	0.2506811030778783
  (0, 4786)	0.5074713711024585
  (0, 3917)	0.264915179765691
  (0, 3620)	0.2814149169032437
  (0, 5643)	0.2814149169032437
  (0, 3295)	0.2814149169032437
  (0, 2010)	0.2814149169032437
  (0, 5072)	0.2892484945854694"
2869,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 16 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1881)	0.2085859507766292
  (0, 4833)	0.2501301379753597
  (0, 5723)	0.21712923425892408
  (0, 5427)	0.21712923425892408
  (0, 4620)	0.1836116324095086
  (0, 1608)	0.21404681379187826
  (0, 5014)	0.25604811040016934
  (0, 2875)	0.25296568993312357
  (0, 91)	0.2720599038509484
  (0, 446)	0.2673294891412949
  (0, 342)	0.2673294891412949
  (0, 2215)	0.2673294891412949
  (0, 2185)	0.2673294891412949
  (0, 712)	0.2673294891412949
  (0, 72)	0.2720599038509484
  (0, 5749)	0.29188456607436886"
2870,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 8 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6966)	0.24474223142355037
  (0, 1446)	0.36226877609043107
  (0, 4905)	0.2871813171585592
  (0, 4325)	0.341316421698393
  (0, 7517)	0.3291471656481911
  (0, 6475)	0.44696728239990474
  (0, 7621)	0.420661503033886
  (0, 985)	0.3532971229106179"
2871,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 0 stored elements and shape (1, 7906)>"
2872,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2537)	0.43295481535157604
  (0, 4589)	0.5301567639132788
  (0, 7213)	0.7290294462783261"
2873,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7020)	0.4462807163238353
  (0, 2629)	0.5513315795875435
  (0, 2217)	0.7048879425745546"
2874,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 14 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6030)	0.17798006127592625
  (0, 3730)	0.26795069686712436
  (0, 6247)	0.23578922848957268
  (0, 6975)	0.26175841054044435
  (0, 2328)	0.2675337598168647
  (0, 3450)	0.24156457776599305
  (0, 6178)	0.22637358009183217
  (0, 987)	0.25917355051344454
  (0, 1391)	0.2827247574910256
  (0, 7013)	0.2448245120958353
  (0, 3714)	0.30033373023847704
  (0, 5858)	0.2827247574910256
  (0, 3059)	0.3194721239186081
  (0, 7397)	0.3346631215927689"
2875,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6931)	0.3688158955992258
  (0, 2059)	0.21873159167341663
  (0, 4055)	0.4132212224226913
  (0, 3106)	0.6372823687684208
  (0, 1858)	0.48913263002355717"
2876,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 9 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 1107)	0.23261400781090308
  (0, 5981)	0.23801105585148932
  (0, 5277)	0.34170623015316004
  (0, 2179)	0.30021510992998707
  (0, 7085)	0.2980058127093094
  (0, 5847)	0.362988751527654
  (0, 7156)	0.38611975856665454
  (0, 2617)	0.4044798717508269
  (0, 6070)	0.38611975856665454"
2877,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 22 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 3057)	0.13878647232215682
  (0, 6854)	0.14185558270578127
  (0, 7163)	0.15107325274615227
  (0, 3512)	0.16208147806920087
  (0, 7766)	0.20207378078848787
  (0, 7444)	0.13763459511841405
  (0, 7267)	0.12854140228179708
  (0, 2313)	0.13878647232215682
  (0, 6575)	0.1546652786330312
  (0, 2464)	0.22027500238148007
  (0, 6107)	0.17823709409894867
  (0, 1625)	0.2052160746235383
  (0, 3613)	0.2139760771893746
  (0, 5354)	0.15538463367207958
  (0, 7475)	0.26428882787620894
  (0, 462)	0.2811303049528562
  (0, 5364)	0.20749070966442232
  (0, 5478)	0.27164567692491975
  (0, 741)	0.29449813735178876
  (0, 682)	0.27164567692491975
  (0, 6578)	0.29449813735178876
  (0, 6132)	0.29449813735178876"
2878,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7267)	0.31235778752438687
  (0, 7432)	0.6601036018637564
  (0, 5227)	0.6831514088248413"
2879,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 20 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 6854)	0.1391131735181047
  (0, 352)	0.1903700157143497
  (0, 1987)	0.15924065083569164
  (0, 4682)	0.15310185980119861
  (0, 7004)	0.14535680033831902
  (0, 1881)	0.1903700157143497
  (0, 390)	0.18409261028181245
  (0, 7267)	0.12605638818583748
  (0, 5067)	0.18886594178849664
  (0, 7660)	0.21776464578587543
  (0, 6192)	0.18605271093299125
  (0, 7392)	0.19446812129121552
  (0, 2478)	0.23087404587152932
  (0, 848)	0.24398344595718321
  (0, 6027)	0.48796689191436643
  (0, 2221)	0.22365942238799336
  (0, 539)	0.22828612435165466
  (0, 6634)	0.22589008326927262
  (0, 5440)	0.24830075073854163
  (0, 4421)	0.25917948994291623"
2880,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 5 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 2140)	0.2605946096963481
  (0, 4536)	0.24927889800640335
  (0, 7581)	0.30795713004992387
  (0, 5571)	0.3937290658453692
  (0, 3339)	0.7874581316907384"
2881,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 6 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 7267)	0.21832620401534858
  (0, 3518)	0.2742936800162902
  (0, 5827)	0.40473994843705935
  (0, 7093)	0.4613872917784101
  (0, 3431)	0.5002019526490876
  (0, 976)	0.5002019526490876"
2882,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 3 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 4337)	0.5726749665610626
  (0, 1173)	0.6562358240542303
  (0, 2059)	0.4913226291370581"
2883,"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 7 stored elements and shape (1, 7906)>
  Coords	Values
  (0, 5751)	0.249887071379945
  (0, 3263)	0.40627601791302076
  (0, 6192)	0.27680606970149013
  (0, 1851)	0.37683270329012336
  (0, 4996)	0.4296788577272429
  (0, 6212)	0.4296788577272429
  (0, 6153)	0.4296788577272429"
